/home/paperspace/.local/lib/python3.8/site-packages/torch/utils/data/dataloader.py:563: UserWarning: This DataLoader will create 24 worker processes in total. Our suggested max number of worker in current system is 8, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
/home/paperspace/.local/lib/python3.8/site-packages/torch/utils/data/dataloader.py:563: UserWarning: This DataLoader will create 24 worker processes in total. Our suggested max number of worker in current system is 8, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
Savedir: ./experiments/baseline_mcs
Done.
Preparing valid reader...
Done.
Loading model...
Done!
Opt:  SGD
 Epochs:   0%|          | 0/50 [00:00<?, ?it/s]
Train:  43%|████▎     | 481/1108 [04:09<05:08,  2.03it/s][A
Train:  44%|████▎     | 482/1108 [04:09<05:07,  2.04it/s][A
Train:  44%|████▎     | 483/1108 [04:10<05:07,  2.03it/s][A
Train:  44%|████▎     | 484/1108 [04:10<05:06,  2.03it/s][A
Train:  44%|████▍     | 485/1108 [04:11<05:06,  2.03it/s][A
Train:  44%|████▍     | 486/1108 [04:11<05:06,  2.03it/s][A
Train:  44%|████▍     | 487/1108 [04:12<05:06,  2.03it/s][A
Train:  44%|████▍     | 488/1108 [04:12<05:05,  2.03it/s][A
Train:  44%|████▍     | 489/1108 [04:13<05:05,  2.03it/s][A
Train:  44%|████▍     | 490/1108 [04:13<05:04,  2.03it/s][A
Train:  44%|████▍     | 491/1108 [04:14<05:03,  2.03it/s][A
Train:  44%|████▍     | 492/1108 [04:14<05:03,  2.03it/s][A
Train:  44%|████▍     | 493/1108 [04:15<05:02,  2.03it/s][A
Train:  45%|████▍     | 494/1108 [04:15<05:01,  2.03it/s][A
Train:  45%|████▍     | 495/1108 [04:16<05:02,  2.03it/s][A
Train:  45%|████▍     | 496/1108 [04:16<05:01,  2.03it/s][A
Train:  45%|████▍     | 497/1108 [04:17<05:02,  2.02it/s][A
Train:  45%|████▍     | 498/1108 [04:17<05:01,  2.02it/s][A
Train:  45%|████▌     | 499/1108 [04:18<05:00,  2.03it/s][A
Train:  45%|████▌     | 500/1108 [04:18<04:59,  2.03it/s][A
Train:  45%|████▌     | 501/1108 [04:19<04:58,  2.03it/s][A
Train:  45%|████▌     | 502/1108 [04:19<04:58,  2.03it/s][A
Train:  45%|████▌     | 503/1108 [04:20<04:57,  2.03it/s][A
Train:  45%|████▌     | 504/1108 [04:20<04:57,  2.03it/s][A
Train:  46%|████▌     | 505/1108 [04:21<04:56,  2.03it/s][A
Train:  46%|████▌     | 506/1108 [04:21<04:55,  2.03it/s][A
Train:  46%|████▌     | 507/1108 [04:22<04:55,  2.03it/s][A
Train:  46%|████▌     | 508/1108 [04:22<04:55,  2.03it/s][A
Train:  46%|████▌     | 509/1108 [04:23<04:54,  2.03it/s][A
Train:  46%|████▌     | 510/1108 [04:23<04:54,  2.03it/s][A
Train:  46%|████▌     | 511/1108 [04:24<04:53,  2.03it/s][A
Train:  46%|████▌     | 512/1108 [04:24<04:53,  2.03it/s][A
Train:  46%|████▋     | 513/1108 [04:25<04:52,  2.03it/s][A
Train:  46%|████▋     | 514/1108 [04:25<04:52,  2.03it/s][A
Train:  46%|████▋     | 515/1108 [04:26<04:51,  2.03it/s][A
Train:  47%|████▋     | 516/1108 [04:26<05:34,  1.77it/s][A
Train:  47%|████▋     | 517/1108 [04:27<05:20,  1.84it/s][A
Train:  47%|████▋     | 518/1108 [04:27<05:11,  1.90it/s][A
Train:  47%|████▋     | 519/1108 [04:28<05:04,  1.94it/s][A
Train:  47%|████▋     | 520/1108 [04:28<04:59,  1.96it/s][A
Train:  47%|████▋     | 521/1108 [04:29<04:55,  1.98it/s][A
Train:  47%|████▋     | 522/1108 [04:29<04:53,  2.00it/s][A
Train:  47%|████▋     | 523/1108 [04:30<04:51,  2.01it/s][A
Train:  47%|████▋     | 524/1108 [04:30<04:49,  2.01it/s][A
Train:  47%|████▋     | 525/1108 [04:31<04:48,  2.02it/s][A
Train:  47%|████▋     | 526/1108 [04:31<04:47,  2.02it/s][A
Train:  48%|████▊     | 527/1108 [04:32<04:46,  2.03it/s][A
Train:  48%|████▊     | 528/1108 [04:32<04:45,  2.03it/s][A
Train:  48%|████▊     | 529/1108 [04:33<04:45,  2.03it/s][A
Train:  48%|████▊     | 530/1108 [04:33<04:45,  2.03it/s][A
Train:  48%|████▊     | 531/1108 [04:34<04:44,  2.03it/s][A
Train:  48%|████▊     | 532/1108 [04:34<04:43,  2.03it/s][A
Train:  48%|████▊     | 533/1108 [04:35<04:42,  2.03it/s][A
Train:  48%|████▊     | 534/1108 [04:35<04:42,  2.03it/s][A
Train:  48%|████▊     | 535/1108 [04:36<04:42,  2.03it/s][A
Train:  48%|████▊     | 536/1108 [04:36<04:41,  2.03it/s][A
Train:  48%|████▊     | 537/1108 [04:37<04:41,  2.03it/s][A
Train:  49%|████▊     | 538/1108 [04:37<04:41,  2.03it/s][A
Train:  49%|████▊     | 539/1108 [04:38<04:40,  2.03it/s][A
Train:  49%|████▊     | 540/1108 [04:38<04:39,  2.03it/s][A
Train:  49%|████▉     | 541/1108 [04:39<04:39,  2.03it/s][A
Train:  49%|████▉     | 542/1108 [04:39<04:40,  2.02it/s][A
Train:  49%|████▉     | 543/1108 [04:40<04:39,  2.02it/s][A
Train:  49%|████▉     | 544/1108 [04:40<04:38,  2.02it/s][A
Train:  49%|████▉     | 545/1108 [04:41<04:38,  2.03it/s][A
Train:  49%|████▉     | 546/1108 [04:41<04:37,  2.03it/s][A
Train:  49%|████▉     | 547/1108 [04:42<04:36,  2.03it/s][A
Train:  49%|████▉     | 548/1108 [04:42<04:36,  2.03it/s][A
Train:  50%|████▉     | 549/1108 [04:43<04:35,  2.03it/s][A
Train:  50%|████▉     | 550/1108 [04:43<04:35,  2.03it/s][A
Train:  50%|████▉     | 551/1108 [04:44<04:34,  2.03it/s][A
Train:  50%|████▉     | 552/1108 [04:44<04:33,  2.03it/s][A
Train:  50%|████▉     | 553/1108 [04:45<04:32,  2.03it/s][A
Train:  50%|█████     | 554/1108 [04:45<04:32,  2.04it/s][A
Train:  50%|█████     | 555/1108 [04:46<04:31,  2.04it/s][A
Train:  50%|█████     | 556/1108 [04:46<04:31,  2.03it/s][A
Train:  50%|█████     | 557/1108 [04:47<04:30,  2.03it/s][A
Train:  50%|█████     | 558/1108 [04:47<04:30,  2.03it/s][A
Train:  50%|█████     | 559/1108 [04:48<04:29,  2.03it/s][A
Train:  51%|█████     | 560/1108 [04:48<04:29,  2.03it/s][A
Train:  51%|█████     | 561/1108 [04:49<04:28,  2.04it/s][A
Train:  51%|█████     | 562/1108 [04:49<04:28,  2.04it/s][A
Train:  51%|█████     | 563/1108 [04:50<04:27,  2.03it/s][A
Train:  51%|█████     | 564/1108 [04:50<04:27,  2.03it/s][A
Train:  51%|█████     | 565/1108 [04:51<04:27,  2.03it/s][A
Train:  51%|█████     | 566/1108 [04:51<04:26,  2.03it/s][A
Train:  51%|█████     | 567/1108 [04:52<04:26,  2.03it/s][A
Train:  51%|█████▏    | 568/1108 [04:52<04:26,  2.03it/s][A
Train:  51%|█████▏    | 569/1108 [04:53<04:26,  2.02it/s][A
Train:  51%|█████▏    | 570/1108 [04:53<04:27,  2.01it/s][A
Train:  52%|█████▏    | 571/1108 [04:54<04:28,  2.00it/s][A
Train:  52%|█████▏    | 572/1108 [04:54<04:27,  2.00it/s][A
Train:  52%|█████▏    | 573/1108 [04:55<04:27,  2.00it/s][A
Train:  52%|█████▏    | 574/1108 [04:55<04:25,  2.01it/s][A
Train:  52%|█████▏    | 575/1108 [04:56<04:24,  2.02it/s][A
Train:  52%|█████▏    | 576/1108 [04:56<04:23,  2.02it/s][A
Train:  52%|█████▏    | 577/1108 [04:57<04:22,  2.02it/s][A
Train:  52%|█████▏    | 578/1108 [04:57<04:21,  2.03it/s][A
Train:  52%|█████▏    | 579/1108 [04:58<04:20,  2.03it/s][A
Train:  52%|█████▏    | 580/1108 [04:58<04:20,  2.03it/s][A
Train:  52%|█████▏    | 581/1108 [04:59<04:19,  2.03it/s][A
Train:  53%|█████▎    | 582/1108 [04:59<04:19,  2.03it/s][A
Train:  53%|█████▎    | 583/1108 [05:00<04:18,  2.03it/s][A
Train:  53%|█████▎    | 584/1108 [05:00<04:17,  2.03it/s][A
Train:  53%|█████▎    | 585/1108 [05:00<04:17,  2.03it/s][A
Train:  53%|█████▎    | 586/1108 [05:01<04:16,  2.03it/s][A
Train:  53%|█████▎    | 587/1108 [05:01<04:16,  2.03it/s][A
Train:  53%|█████▎    | 588/1108 [05:02<04:16,  2.03it/s][A
Train:  53%|█████▎    | 589/1108 [05:02<04:15,  2.03it/s][A
Train:  53%|█████▎    | 590/1108 [05:03<04:15,  2.03it/s][A
Train:  53%|█████▎    | 591/1108 [05:03<04:15,  2.02it/s][A
Train:  53%|█████▎    | 592/1108 [05:04<04:15,  2.02it/s][A
Train:  54%|█████▎    | 593/1108 [05:04<04:14,  2.03it/s][A
Train:  54%|█████▎    | 594/1108 [05:05<04:13,  2.03it/s][A
Train:  54%|█████▎    | 595/1108 [05:05<04:12,  2.03it/s][A
Train:  54%|█████▍    | 596/1108 [05:06<04:13,  2.02it/s][A
Train:  54%|█████▍    | 597/1108 [05:06<04:12,  2.03it/s][A
Train:  54%|█████▍    | 598/1108 [05:07<04:11,  2.03it/s][A
Train:  54%|█████▍    | 599/1108 [05:07<04:10,  2.03it/s][A
Train:  54%|█████▍    | 600/1108 [05:08<04:10,  2.03it/s][A
Train:  54%|█████▍    | 601/1108 [05:08<04:09,  2.03it/s][A
Train:  54%|█████▍    | 602/1108 [05:09<04:08,  2.03it/s][A
Train:  54%|█████▍    | 603/1108 [05:09<04:08,  2.03it/s][A
Train:  55%|█████▍    | 604/1108 [05:10<04:08,  2.03it/s][A
Train:  55%|█████▍    | 605/1108 [05:10<04:07,  2.03it/s][A
Train:  55%|█████▍    | 606/1108 [05:11<04:07,  2.03it/s][A
Train:  55%|█████▍    | 607/1108 [05:11<04:06,  2.03it/s][A
Train:  55%|█████▍    | 608/1108 [05:12<04:06,  2.03it/s][A
Train:  55%|█████▍    | 609/1108 [05:12<04:05,  2.03it/s][A
Train:  55%|█████▌    | 610/1108 [05:13<04:04,  2.03it/s][A
Train:  55%|█████▌    | 611/1108 [05:13<04:04,  2.03it/s][A
Train:  55%|█████▌    | 612/1108 [05:14<04:04,  2.03it/s][A
Train:  55%|█████▌    | 613/1108 [05:14<04:03,  2.03it/s][A
Train:  55%|█████▌    | 614/1108 [05:15<04:02,  2.03it/s][A
Train:  56%|█████▌    | 615/1108 [05:15<04:02,  2.03it/s][A
Train:  56%|█████▌    | 616/1108 [05:16<04:01,  2.03it/s][A
Train:  56%|█████▌    | 617/1108 [05:16<04:01,  2.03it/s][A
Train:  56%|█████▌    | 618/1108 [05:17<04:00,  2.03it/s][A
Train:  56%|█████▌    | 619/1108 [05:17<04:00,  2.03it/s][A
Train:  56%|█████▌    | 620/1108 [05:18<03:59,  2.04it/s][A
Train:  56%|█████▌    | 621/1108 [05:18<03:59,  2.03it/s][A
Train:  56%|█████▌    | 622/1108 [05:19<03:59,  2.03it/s][A
Train:  56%|█████▌    | 623/1108 [05:19<03:58,  2.03it/s][A
Train:  56%|█████▋    | 624/1108 [05:20<03:58,  2.03it/s][A
Train:  56%|█████▋    | 625/1108 [05:20<03:58,  2.02it/s][A
Train:  56%|█████▋    | 626/1108 [05:21<03:58,  2.02it/s][A
Train:  57%|█████▋    | 627/1108 [05:21<03:57,  2.03it/s][A
Train:  57%|█████▋    | 628/1108 [05:22<03:57,  2.02it/s][A
Train:  57%|█████▋    | 629/1108 [05:22<03:56,  2.03it/s][A
Train:  57%|█████▋    | 630/1108 [05:23<03:55,  2.03it/s][A
Train:  57%|█████▋    | 631/1108 [05:23<03:55,  2.03it/s][A
Train:  57%|█████▋    | 632/1108 [05:24<03:54,  2.03it/s][A
Train:  57%|█████▋    | 633/1108 [05:24<03:53,  2.03it/s][A
Train:  57%|█████▋    | 634/1108 [05:25<03:53,  2.03it/s][A
Train:  57%|█████▋    | 635/1108 [05:25<03:52,  2.03it/s][A
Train:  57%|█████▋    | 636/1108 [05:26<03:52,  2.03it/s][A
Train:  57%|█████▋    | 637/1108 [05:26<03:51,  2.03it/s][A
Train:  58%|█████▊    | 638/1108 [05:27<03:51,  2.03it/s][A
Train:  58%|█████▊    | 639/1108 [05:27<03:52,  2.02it/s][A
Train:  58%|█████▊    | 640/1108 [05:28<03:51,  2.02it/s][A
Train:  58%|█████▊    | 641/1108 [05:28<03:50,  2.03it/s][A
Train:  58%|█████▊    | 642/1108 [05:29<03:50,  2.03it/s][A
Train:  58%|█████▊    | 643/1108 [05:29<03:49,  2.03it/s][A
Train:  58%|█████▊    | 644/1108 [05:30<03:48,  2.03it/s][A
Train:  58%|█████▊    | 645/1108 [05:30<03:48,  2.03it/s][A
Train:  58%|█████▊    | 646/1108 [05:31<03:47,  2.03it/s][A
Train:  58%|█████▊    | 647/1108 [05:31<03:46,  2.03it/s][A
Train:  58%|█████▊    | 648/1108 [05:32<03:46,  2.03it/s][A
Train:  59%|█████▊    | 649/1108 [05:32<03:45,  2.03it/s][A
Train:  59%|█████▊    | 650/1108 [05:33<03:45,  2.03it/s][A
Train:  59%|█████▉    | 651/1108 [05:33<03:44,  2.03it/s][A
Train:  59%|█████▉    | 652/1108 [05:34<03:44,  2.03it/s][A
Train:  59%|█████▉    | 653/1108 [05:34<03:44,  2.03it/s][A
Train:  59%|█████▉    | 654/1108 [05:34<03:43,  2.03it/s][A
Train:  59%|█████▉    | 655/1108 [05:35<03:43,  2.03it/s][A
Train:  59%|█████▉    | 656/1108 [05:35<03:42,  2.03it/s][A
Train:  59%|█████▉    | 657/1108 [05:36<03:42,  2.03it/s][A
Train:  59%|█████▉    | 658/1108 [05:36<03:41,  2.03it/s][A
Train:  59%|█████▉    | 659/1108 [05:37<03:42,  2.02it/s][A
Train:  60%|█████▉    | 660/1108 [05:37<03:41,  2.02it/s][A
Train:  60%|█████▉    | 661/1108 [05:38<03:40,  2.02it/s][A
Train:  60%|█████▉    | 662/1108 [05:38<03:40,  2.03it/s][A
Train:  60%|█████▉    | 663/1108 [05:39<03:40,  2.02it/s][A
Train:  60%|█████▉    | 664/1108 [05:39<03:39,  2.02it/s][A
Train:  60%|██████    | 665/1108 [05:40<03:38,  2.03it/s][A
Train:  60%|██████    | 666/1108 [05:40<03:38,  2.03it/s][A
Train:  60%|██████    | 667/1108 [05:41<03:37,  2.03it/s][A
Train:  60%|██████    | 668/1108 [05:41<03:36,  2.03it/s][A
Train:  60%|██████    | 669/1108 [05:42<03:36,  2.03it/s][A
Train:  60%|██████    | 670/1108 [05:42<03:35,  2.03it/s][A
Train:  61%|██████    | 671/1108 [05:43<03:35,  2.03it/s][A
Train:  61%|██████    | 672/1108 [05:43<03:34,  2.03it/s][A
Train:  61%|██████    | 673/1108 [05:44<03:33,  2.03it/s][A
Train:  61%|██████    | 674/1108 [05:44<03:33,  2.03it/s][A
Train:  61%|██████    | 675/1108 [05:45<03:32,  2.03it/s][A
Train:  61%|██████    | 676/1108 [05:45<03:32,  2.03it/s][A
Train:  61%|██████    | 677/1108 [05:46<03:32,  2.03it/s][A
Train:  61%|██████    | 678/1108 [05:46<03:31,  2.03it/s][A
Train:  61%|██████▏   | 679/1108 [05:47<03:31,  2.02it/s][A
Train:  61%|██████▏   | 680/1108 [05:47<03:31,  2.03it/s][A
Train:  61%|██████▏   | 681/1108 [05:48<03:30,  2.03it/s][A
Train:  62%|██████▏   | 682/1108 [05:48<03:29,  2.03it/s][A
Train:  62%|██████▏   | 683/1108 [05:49<03:29,  2.03it/s][A
Train:  62%|██████▏   | 684/1108 [05:49<03:28,  2.03it/s][A
Train:  62%|██████▏   | 685/1108 [05:50<03:28,  2.03it/s][A
Train:  62%|██████▏   | 686/1108 [05:50<03:27,  2.03it/s][A
Train:  62%|██████▏   | 687/1108 [05:51<03:27,  2.03it/s][A
Train:  62%|██████▏   | 688/1108 [05:51<03:26,  2.03it/s][A
Train:  62%|██████▏   | 689/1108 [05:52<03:26,  2.03it/s][A
Train:  62%|██████▏   | 690/1108 [05:52<03:25,  2.03it/s][A
Train:  62%|██████▏   | 691/1108 [05:53<03:25,  2.03it/s][A
Train:  62%|██████▏   | 692/1108 [05:53<03:24,  2.03it/s][A
Train:  63%|██████▎   | 693/1108 [05:54<03:24,  2.03it/s][A
Train:  63%|██████▎   | 694/1108 [05:54<03:23,  2.03it/s][A
Train:  63%|██████▎   | 695/1108 [05:55<03:23,  2.03it/s][A
Train:  63%|██████▎   | 696/1108 [05:55<03:22,  2.03it/s][A
Train:  63%|██████▎   | 697/1108 [05:56<03:22,  2.03it/s][A
Train:  63%|██████▎   | 698/1108 [05:56<03:21,  2.03it/s][A
Train:  63%|██████▎   | 699/1108 [05:57<03:21,  2.03it/s][A
Train:  63%|██████▎   | 700/1108 [05:57<03:22,  2.02it/s][A
Train:  63%|██████▎   | 701/1108 [05:58<03:21,  2.02it/s][A
Train:  63%|██████▎   | 702/1108 [05:58<03:20,  2.03it/s][A
Train:  63%|██████▎   | 703/1108 [05:59<03:19,  2.03it/s][A
Train:  64%|██████▎   | 704/1108 [05:59<03:19,  2.03it/s][A
Train:  64%|██████▎   | 705/1108 [06:00<03:18,  2.03it/s][A
Train:  64%|██████▎   | 706/1108 [06:00<03:17,  2.03it/s][A
Train:  64%|██████▍   | 707/1108 [06:01<03:17,  2.03it/s][A
Train:  64%|██████▍   | 708/1108 [06:01<03:16,  2.03it/s][A
Train:  64%|██████▍   | 709/1108 [06:02<03:15,  2.04it/s][A
Train:  64%|██████▍   | 710/1108 [06:02<03:15,  2.03it/s][A
Train:  64%|██████▍   | 711/1108 [06:03<03:15,  2.03it/s][A
Train:  64%|██████▍   | 712/1108 [06:03<03:15,  2.03it/s][A
Train:  64%|██████▍   | 713/1108 [06:04<03:14,  2.03it/s][A
Train:  64%|██████▍   | 714/1108 [06:04<03:14,  2.03it/s][A
Train:  65%|██████▍   | 715/1108 [06:05<03:13,  2.03it/s][A
Train:  65%|██████▍   | 716/1108 [06:05<03:16,  2.00it/s][A
Train:  65%|██████▍   | 717/1108 [06:06<03:15,  2.00it/s][A
Train:  65%|██████▍   | 718/1108 [06:06<03:14,  2.01it/s][A
Train:  65%|██████▍   | 719/1108 [06:07<03:12,  2.02it/s][A
Train:  65%|██████▍   | 720/1108 [06:07<03:12,  2.02it/s][A
Train:  65%|██████▌   | 721/1108 [06:08<03:11,  2.02it/s][A
Train:  65%|██████▌   | 722/1108 [06:08<03:10,  2.02it/s][A
Train:  65%|██████▌   | 723/1108 [06:09<03:10,  2.02it/s][A
Train:  65%|██████▌   | 724/1108 [06:09<03:09,  2.02it/s][A
Train:  65%|██████▌   | 725/1108 [06:10<03:09,  2.03it/s][A
Train:  66%|██████▌   | 726/1108 [06:10<03:08,  2.03it/s][A
Train:  66%|██████▌   | 727/1108 [06:10<03:07,  2.03it/s][A
Train:  66%|██████▌   | 728/1108 [06:11<03:07,  2.03it/s][A
Train:  66%|██████▌   | 729/1108 [06:11<03:06,  2.03it/s][A
Train:  66%|██████▌   | 730/1108 [06:12<03:06,  2.03it/s][A
Train:  66%|██████▌   | 731/1108 [06:12<03:05,  2.03it/s][A
Train:  66%|██████▌   | 732/1108 [06:13<03:05,  2.03it/s][A
Train:  66%|██████▌   | 733/1108 [06:13<03:04,  2.03it/s][A
Train:  66%|██████▌   | 734/1108 [06:14<03:03,  2.03it/s][A
Train:  66%|██████▋   | 735/1108 [06:14<03:03,  2.03it/s][A
Train:  66%|██████▋   | 736/1108 [06:15<03:03,  2.03it/s][A
Train:  67%|██████▋   | 737/1108 [06:15<03:02,  2.03it/s][A
Train:  67%|██████▋   | 738/1108 [06:16<03:03,  2.01it/s][A
Train:  67%|██████▋   | 739/1108 [06:16<03:02,  2.02it/s][A
Train:  67%|██████▋   | 740/1108 [06:17<03:01,  2.02it/s][A
Train:  67%|██████▋   | 741/1108 [06:17<03:01,  2.03it/s][A
Train:  67%|██████▋   | 742/1108 [06:18<03:00,  2.03it/s][A
Train:  67%|██████▋   | 743/1108 [06:18<02:59,  2.03it/s][A
Train:  67%|██████▋   | 744/1108 [06:19<02:59,  2.03it/s][A
Train:  67%|██████▋   | 745/1108 [06:19<02:58,  2.03it/s][A
Train:  67%|██████▋   | 746/1108 [06:20<02:58,  2.03it/s][A
Train:  67%|██████▋   | 747/1108 [06:20<02:58,  2.03it/s][A
Train:  68%|██████▊   | 748/1108 [06:21<02:57,  2.03it/s][A
Train:  68%|██████▊   | 749/1108 [06:21<02:56,  2.03it/s][A
